profile-update-interval: 1
#profile-title: 🕊FreeCFGHub
#profile-web-page-url: https://t.me/FreeCFGHub
#support-url: https://t.me/FreeCFGHub
#announce: 🚀 FreeCFGHub — всё для свободного интернета 🔥 Свежие VLESS-ключи каждый день. Всё бесплатно! ❤️
#subscription-userinfo: upload=0; download=0; total=0
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@141.11.202.238:2096?encryption=none&security=tls&sni=sni.jpmj.dev&insecure=1&allowInsecure=1&type=ws&host=sni.jpmj.dev&path=%2F#Обход блокировок #058 @FreeCFGHub
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@8.39.125.94:443?encryption=none&security=tls&sni=hha.albertabobbi.ndjp.net&insecure=0&allowInsecure=0&type=ws&host=hha.albertabobbi.ndjp.net&path=%2F#Обход блокировок #059 @FreeCFGHub
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@88.216.66.43:443?encryption=none&security=tls&sni=sni.111000.cc.cd&insecure=0&allowInsecure=0&type=ws&host=sni.111000.cc.cd&path=%2F#Обход блокировок #060 @FreeCFGHub
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@14.102.228.238:2096?encryption=none&security=tls&sni=sni.jpmj.dev&insecure=0&allowInsecure=0&type=ws&host=sni.jpmj.dev&path=%2F#Обход блокировок #061 @FreeCFGHub
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.135.9.138:2096?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F#Обход блокировок #062 @FreeCFGHub
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.148.106.138:2096?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#Обход блокировок #063 @FreeCFGHub
vless://a22bff60-a40a-4250-bde2-4c660e363b47@chatgpt.com:2096?encryption=none&security=tls&sni=inDEx.HArMOnY702.workeRS.DEv&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=index.harmony702.workers.dev&path=%2Faoz8sb9opsovdegg#Обход блокировок #064 @FreeCFGHub
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.148.106.138:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F#Обход блокировок #065 @FreeCFGHub
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.43.179.191:2096?encryption=none&security=tls&sni=sni.my111000.tech&insecure=1&allowInsecure=1&type=ws&host=sni.my111000.tech&path=%2F#Обход блокировок #066 @FreeCFGHub
vless://b2433762-ba4f-4f50-b963-32cbc430ca36@5.188.224.84:2083?encryption=none&security=reality&sni=ir.ozone.ru&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&type=grpc&authority=&serviceName=UpdateService&mode=gun#Обход блокировок #067 @FreeCFGHub
